Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TrancheAge,Ville
36,No,Travel_Frequently,857,Software,2,Master,Human Resources,Low,Homme,194,Low,5,Sales Executive,High,Divorced,26403,607269,0,1,0,Bad,High,1,13,1,Good,2,1,2,1,Adulte,Nantes
19,Yes,Travel_Frequently,469,Human Resources,23,Doctor,Medical,Low,Femme,63,Medium,1,Sales Executive,Very High,Divorced,11687,222053,2,1,8,Outstanding,Very High,3,15,5,Good,11,10,11,10,Jeune,Marseille
55,Yes,Travel_Rarely,1241,Software,39,Doctor,Marketing,Medium,Femme,198,Very High,5,Research Director,High,Single,45421,1135525,1,0,47,Good,Low,4,20,2,Best,10,1,2,6,Senior,Nantes
28,Yes,Travel_Frequently,970,Sales,24,Master,Life Sciences,High,Femme,78,Very High,3,Laboratory Technician,Medium,Divorced,13743,54972,2,1,16,Good,Low,2,15,3,Bad,2,1,2,1,Jeune,Lyon
56,No,Travel_Frequently,291,Human Resources,50,Below College,Life Sciences,Very High,Homme,144,Low,5,Research Director,Low,Single,27083,216664,6,1,44,Good,Low,3,37,3,Good,13,8,2,6,Senior,Marseille
41,Yes,Non-Travel,817,Sales,10,Bachelor,Other,Low,Homme,128,Medium,4,Research Director,Medium,Divorced,31155,436170,4,0,33,Outstanding,Low,3,23,6,Better,22,15,6,4,Adulte,Lyon
60,No,Travel_Rarely,1221,Support,30,College,Medical,High,Femme,139,Low,2,Human Resources,Medium,Single,23578,141468,5,1,14,Excellent,Low,4,31,1,Better,9,9,3,7,Senior,Grenoble
33,No,Travel_Rarely,1491,Support,2,College,Human Resources,Medium,Femme,51,High,5,Sales Executive,Very High,Divorced,42961,601454,7,0,47,Excellent,Very High,3,35,1,Better,2,1,1,2,Adulte,Grenoble
38,Yes,Travel_Rarely,568,Human Resources,33,Doctor,Technical Degree,Very High,Homme,141,Low,3,Healthcare Representative,Low,Single,36832,331488,4,1,15,Excellent,Very High,2,35,4,Bad,21,7,19,13,Adulte,Marseille
42,No,Travel_Rarely,445,Sales,10,Below College,Human Resources,Medium,Homme,32,High,5,Research Director,Very High,Divorced,41179,1235370,2,1,12,Excellent,Very High,2,31,3,Best,4,4,2,1,Adulte,Lyon
58,Yes,Travel_Frequently,158,Support,20,Bachelor,Medical,Low,Femme,107,Low,2,Manufacturing Director,Very High,Married,43481,1087025,8,1,22,Bad,Very High,3,39,5,Good,23,8,9,17,Senior,Grenoble
53,No,Travel_Frequently,1396,Hardware,36,College,Life Sciences,Low,Homme,143,Low,3,Sales Representative,High,Single,44355,931455,8,0,39,Excellent,Low,3,16,6,Best,5,5,4,1,Senior,Lille
58,No,Travel_Frequently,330,Software,31,Bachelor,Life Sciences,Very High,Femme,85,Medium,3,Human Resources,Low,Married,49729,1342683,3,0,19,Outstanding,High,2,14,3,Good,5,4,1,3,Senior,Nantes
60,Yes,Travel_Rarely,261,Software,10,Doctor,Marketing,Medium,Femme,163,Very High,2,Developer,Low,Single,26155,496945,8,1,19,Excellent,Very High,3,39,4,Best,9,5,2,7,Senior,Nantes
47,No,Travel_Frequently,1489,Research & Development,33,Master,Other,Low,Femme,141,Low,1,Research Scientist,Low,Divorced,49526,445734,8,1,6,Outstanding,Medium,4,38,5,Bad,31,3,31,13,Senior,Paris
25,No,Non-Travel,317,Research & Development,4,Bachelor,Technical Degree,Medium,Homme,97,High,5,Manufacturing Director,Medium,Single,1175,27025,8,0,20,Good,Medium,3,16,5,Good,12,6,12,4,Jeune,Paris
18,Yes,Travel_Rarely,842,Human Resources,21,Doctor,Technical Degree,High,Femme,182,Low,2,Healthcare Representative,High,Divorced,22007,242077,2,0,49,Good,Medium,4,40,5,Best,38,15,27,24,Jeune,Marseille
25,Yes,Travel_Frequently,1175,Research & Development,46,Bachelor,Technical Degree,Low,Femme,32,High,3,Research Director,Very High,Single,22676,408168,5,1,5,Excellent,High,4,20,6,Best,18,5,15,6,Jeune,Paris
19,No,Travel_Frequently,886,Sales,47,Master,Life Sciences,Very High,Femme,161,Low,2,Developer,Very High,Divorced,16622,116354,8,0,20,Excellent,Medium,1,3,6,Good,2,1,1,1,Jeune,Lyon
60,Yes,Travel_Frequently,415,Research & Development,43,Master,Human Resources,Low,Homme,170,Very High,2,Healthcare Representative,Low,Married,9413,254151,4,0,5,Bad,Medium,3,23,3,Good,7,3,1,5,Senior,Paris
41,Yes,Non-Travel,367,Research & Development,13,Master,Medical,Low,Homme,117,Medium,2,Laboratory Technician,High,Married,36902,442824,1,0,35,Outstanding,Medium,4,25,6,Best,22,11,4,3,Adulte,Paris
28,Yes,Travel_Frequently,836,Support,7,Bachelor,Other,Low,Homme,89,Medium,5,Research Director,High,Married,31253,250024,6,1,1,Bad,High,3,28,5,Good,15,14,9,3,Jeune,Grenoble
38,No,Travel_Frequently,420,Sales,46,Below College,Marketing,Low,Homme,114,Very High,5,Sales Executive,Medium,Single,46293,1064739,0,1,25,Bad,Low,2,28,4,Good,26,9,2,3,Adulte,Lyon
40,Yes,Travel_Frequently,1194,Sales,36,Doctor,Medical,High,Homme,64,Medium,2,Sales Representative,Medium,Divorced,45775,503525,8,1,43,Outstanding,Low,2,31,1,Good,18,12,11,14,Adulte,Lyon
30,No,Travel_Rarely,1494,Hardware,8,Master,Other,High,Femme,150,Medium,2,Research Director,High,Married,31998,415974,4,1,9,Good,High,1,13,3,Better,3,1,1,1,Jeune,Lille
38,Yes,Travel_Rarely,529,Sales,49,Doctor,Human Resources,High,Homme,152,High,5,Sales Representative,Medium,Divorced,40530,972720,5,1,22,Good,Very High,4,1,2,Better,1,1,1,1,Adulte,Lyon
35,Yes,Travel_Frequently,659,Software,31,Master,Marketing,Very High,Femme,148,High,4,Manager,High,Divorced,25267,682209,8,1,34,Outstanding,Medium,1,30,1,Good,21,4,3,11,Adulte,Nantes
24,No,Travel_Rarely,263,Hardware,10,Doctor,Human Resources,Medium,Femme,119,Low,2,Manufacturing Director,Medium,Divorced,48150,1251900,2,1,42,Bad,Medium,1,3,3,Bad,1,1,1,1,Jeune,Lille
39,No,Travel_Frequently,619,Research & Development,16,Below College,Technical Degree,Medium,Femme,41,Low,1,Manager,Medium,Divorced,39067,312536,0,1,31,Excellent,High,1,27,1,Bad,20,16,18,16,Adulte,Paris
22,No,Travel_Frequently,1214,Software,23,Bachelor,Other,Medium,Homme,119,High,4,Research Scientist,Medium,Single,14004,350100,8,1,1,Bad,Very High,2,6,5,Good,1,1,1,1,Jeune,Nantes
40,No,Travel_Rarely,119,Human Resources,45,Doctor,Marketing,Low,Femme,150,High,3,Developer,Medium,Single,46571,279426,0,1,19,Good,Low,4,29,2,Good,9,9,1,6,Adulte,Marseille
27,No,Non-Travel,1463,Research & Development,42,Below College,Other,Very High,Femme,155,Medium,5,Sales Representative,Medium,Married,8574,205776,4,1,43,Outstanding,Medium,4,9,3,Best,4,2,2,3,Jeune,Paris
19,No,Non-Travel,170,Software,36,Below College,Life Sciences,High,Femme,53,High,5,Sales Representative,Medium,Married,36412,946712,5,1,33,Excellent,Very High,1,14,4,Bad,7,7,7,3,Jeune,Nantes
28,Yes,Non-Travel,1308,Support,16,Bachelor,Other,Low,Femme,192,High,2,Manufacturing Director,Medium,Married,39247,588705,1,1,17,Outstanding,Very High,2,21,3,Best,14,6,2,4,Jeune,Grenoble
41,Yes,Travel_Rarely,674,Support,8,Doctor,Life Sciences,High,Homme,181,High,3,Research Director,Medium,Single,43123,1121198,2,0,35,Outstanding,Very High,4,29,6,Best,9,1,9,3,Adulte,Grenoble
31,Yes,Travel_Frequently,918,Research & Development,32,Doctor,Life Sciences,High,Homme,70,Medium,1,Manufacturing Director,Low,Single,28706,28706,2,1,20,Good,Low,3,8,6,Best,2,2,2,1,Adulte,Paris
47,No,Travel_Rarely,188,Sales,1,Bachelor,Other,Very High,Homme,135,Low,4,Sales Representative,Low,Married,13717,233189,2,1,15,Outstanding,Medium,4,38,5,Bad,11,3,5,5,Senior,Lyon
28,No,Non-Travel,439,Sales,2,Bachelor,Medical,Low,Homme,135,Medium,3,Research Scientist,High,Married,39618,1069686,4,0,1,Good,Medium,4,6,5,Bad,3,3,3,3,Jeune,Lyon
20,No,Travel_Frequently,702,Software,17,Doctor,Technical Degree,High,Femme,104,High,1,Research Director,Low,Single,33831,33831,7,0,0,Good,Low,4,5,1,Bad,4,3,4,3,Jeune,Nantes
34,Yes,Travel_Rarely,1466,Support,34,Below College,Life Sciences,Low,Homme,135,Very High,5,Sales Representative,Medium,Married,37790,831380,2,0,27,Excellent,Medium,4,38,6,Good,11,2,3,7,Adulte,Grenoble
50,Yes,Travel_Rarely,1454,Research & Development,29,College,Other,Very High,Femme,158,Medium,3,Manager,Medium,Divorced,49384,444456,1,0,15,Bad,Low,1,39,6,Best,10,5,2,2,Senior,Paris
18,No,Travel_Frequently,728,Research & Development,5,Master,Human Resources,Very High,Femme,96,High,4,Laboratory Technician,Very High,Single,48490,581880,5,0,42,Excellent,Very High,3,18,6,Good,5,2,2,2,Jeune,Paris
49,Yes,Non-Travel,1190,Human Resources,8,Bachelor,Marketing,Medium,Femme,98,High,5,Human Resources,Low,Single,32178,965340,0,1,44,Good,Low,4,39,5,Bad,37,34,27,12,Senior,Marseille
43,No,Non-Travel,808,Sales,4,Master,Other,Medium,Homme,137,Very High,2,Human Resources,Very High,Single,23127,393159,4,1,23,Good,Very High,1,31,4,Good,5,2,2,2,Adulte,Lyon
49,No,Travel_Frequently,563,Support,46,Doctor,Technical Degree,Medium,Femme,35,High,3,Laboratory Technician,Medium,Married,50380,604560,1,1,36,Excellent,Low,3,6,3,Good,4,2,2,1,Senior,Grenoble
54,No,Non-Travel,1431,Sales,31,College,Medical,High,Femme,120,Medium,3,Sales Executive,Low,Divorced,45961,919220,0,0,18,Excellent,High,2,22,5,Better,15,1,1,9,Senior,Lyon
50,No,Travel_Rarely,990,Software,33,Doctor,Human Resources,High,Homme,200,Low,3,Human Resources,High,Single,17325,121275,0,0,16,Excellent,Medium,2,4,5,Best,1,1,1,1,Senior,Nantes
59,No,Non-Travel,1040,Software,8,Master,Medical,High,Femme,104,Medium,1,Healthcare Representative,Very High,Divorced,23045,161315,3,1,2,Bad,High,2,16,5,Bad,7,6,1,1,Senior,Nantes
37,No,Travel_Frequently,761,Hardware,13,College,Marketing,Medium,Femme,49,Medium,5,Manufacturing Director,Medium,Married,4581,32067,1,1,34,Outstanding,Low,4,39,5,Bad,9,3,4,9,Adulte,Lille
36,Yes,Travel_Rarely,930,Sales,3,Bachelor,Medical,Very High,Homme,34,High,2,Sales Executive,Medium,Single,8079,145422,1,0,24,Excellent,High,4,33,5,Best,11,3,11,8,Adulte,Lyon
39,No,Travel_Frequently,820,Support,39,Doctor,Human Resources,High,Homme,58,Medium,3,Sales Executive,Low,Married,17699,106194,7,1,7,Good,Low,2,8,6,Best,1,1,1,1,Adulte,Grenoble
46,Yes,Travel_Rarely,307,Hardware,45,College,Life Sciences,High,Homme,44,Very High,5,Sales Executive,High,Divorced,32365,906220,2,1,31,Good,Medium,3,31,2,Best,27,14,15,4,Senior,Lille
31,No,Travel_Frequently,714,Hardware,21,College,Human Resources,Medium,Homme,195,Very High,5,Healthcare Representative,Low,Divorced,45613,684195,0,0,18,Excellent,Medium,2,21,6,Better,18,8,12,1,Adulte,Lille
18,Yes,Travel_Frequently,475,Sales,17,Bachelor,Technical Degree,High,Femme,69,Medium,3,Laboratory Technician,High,Single,18555,315435,1,0,30,Good,Low,4,22,3,Bad,7,6,2,5,Jeune,Lyon
34,No,Travel_Frequently,617,Support,25,Master,Human Resources,Low,Homme,87,High,3,Sales Executive,High,Married,7089,148869,5,0,30,Outstanding,Very High,3,13,5,Bad,7,6,2,7,Adulte,Grenoble
27,Yes,Non-Travel,222,Sales,26,College,Other,Low,Femme,70,Very High,3,Healthcare Representative,Medium,Single,20371,264823,8,0,8,Good,Medium,1,35,3,Best,2,1,2,2,Jeune,Lyon
58,No,Non-Travel,442,Research & Development,44,College,Life Sciences,Medium,Homme,85,Low,1,Research Scientist,High,Divorced,30200,392600,7,1,22,Bad,Medium,3,20,5,Bad,12,7,6,3,Senior,Paris
58,No,Non-Travel,1276,Human Resources,5,Doctor,Other,Medium,Homme,147,High,2,Sales Executive,High,Divorced,42989,128967,2,0,35,Bad,Very High,3,39,4,Bad,17,17,6,6,Senior,Marseille
24,No,Non-Travel,1441,Hardware,2,Bachelor,Technical Degree,High,Homme,118,High,2,Research Director,High,Divorced,13237,79422,1,0,22,Bad,High,1,18,1,Good,7,2,1,4,Jeune,Lille
29,Yes,Travel_Rarely,1035,Research & Development,27,College,Other,Medium,Femme,59,Medium,3,Sales Executive,Medium,Divorced,11278,101502,2,1,35,Outstanding,Very High,1,29,6,Better,26,23,16,1,Jeune,Paris
52,No,Non-Travel,596,Software,11,College,Other,Medium,Homme,87,Very High,4,Laboratory Technician,Medium,Single,28005,504090,8,0,25,Outstanding,Medium,2,21,2,Bad,8,5,5,1,Senior,Nantes
32,No,Non-Travel,535,Research & Development,13,Master,Technical Degree,Very High,Femme,75,Very High,2,Laboratory Technician,High,Single,15580,280440,1,1,48,Excellent,Very High,4,16,4,Good,10,8,1,9,Adulte,Paris
25,Yes,Travel_Frequently,725,Research & Development,12,Master,Technical Degree,Low,Homme,123,Low,4,Sales Representative,Very High,Married,38937,895551,7,1,44,Excellent,Very High,3,20,4,Bad,7,2,3,6,Jeune,Paris
29,No,Travel_Rarely,1343,Hardware,38,Doctor,Technical Degree,Very High,Femme,30,Low,1,Healthcare Representative,High,Divorced,27204,54408,5,1,38,Good,Low,4,38,5,Best,22,17,13,13,Jeune,Lille
37,Yes,Travel_Rarely,683,Research & Development,31,Doctor,Marketing,Medium,Femme,113,High,5,Healthcare Representative,High,Divorced,23973,407541,5,0,46,Good,Medium,4,26,4,Better,14,13,4,7,Adulte,Paris
24,Yes,Travel_Frequently,449,Research & Development,39,Master,Human Resources,Low,Homme,118,High,2,Manager,Medium,Married,38352,383520,3,1,21,Excellent,Medium,3,36,6,Better,36,21,34,18,Jeune,Paris
28,Yes,Non-Travel,485,Hardware,22,Below College,Other,Low,Femme,145,High,2,Manager,Very High,Single,45623,1231821,6,0,12,Excellent,Very High,4,19,2,Best,3,3,1,3,Jeune,Lille
49,No,Travel_Frequently,960,Human Resources,45,Below College,Medical,High,Homme,59,Low,1,Sales Representative,Very High,Divorced,43632,218160,6,1,20,Excellent,Low,1,8,1,Good,7,7,2,5,Senior,Marseille
48,No,Travel_Rarely,449,Sales,43,Master,Other,Medium,Femme,167,Very High,5,Sales Representative,Low,Divorced,33176,132704,3,0,43,Bad,Very High,1,9,4,Good,5,1,2,4,Senior,Lyon
31,Yes,Non-Travel,742,Sales,38,College,Human Resources,Low,Homme,76,Very High,3,Sales Representative,Very High,Single,42869,1114594,0,0,46,Good,Very High,4,31,5,Better,27,13,6,10,Adulte,Lyon
34,No,Travel_Frequently,466,Sales,19,Doctor,Medical,Very High,Homme,89,Medium,3,Laboratory Technician,High,Divorced,49467,1137741,4,1,22,Good,Low,2,34,6,Best,34,3,29,32,Adulte,Lyon
41,No,Non-Travel,1331,Research & Development,6,Doctor,Human Resources,Low,Homme,61,Low,1,Developer,Low,Single,7386,162492,5,1,12,Excellent,High,3,5,5,Best,3,2,3,1,Adulte,Paris
24,Yes,Travel_Rarely,203,Support,14,Master,Human Resources,Low,Homme,68,High,1,Sales Executive,Medium,Single,28158,506844,1,0,30,Bad,Medium,1,35,2,Better,29,19,24,7,Jeune,Grenoble
33,Yes,Travel_Frequently,1358,Support,37,Bachelor,Human Resources,Medium,Homme,116,Very High,5,Manager,Medium,Divorced,14456,231296,0,1,24,Outstanding,High,4,31,4,Better,1,1,1,1,Adulte,Grenoble
23,No,Travel_Frequently,1449,Support,23,Below College,Life Sciences,Very High,Homme,72,High,1,Sales Representative,Low,Married,29969,749225,2,1,2,Excellent,Medium,2,13,6,Bad,12,6,11,3,Jeune,Grenoble
39,Yes,Travel_Frequently,697,Hardware,49,Bachelor,Human Resources,Medium,Homme,128,Very High,3,Manufacturing Director,Low,Divorced,17097,393231,3,1,39,Excellent,High,3,16,5,Best,1,1,1,1,Adulte,Lille
23,No,Travel_Frequently,1499,Support,11,Bachelor,Other,Low,Femme,84,High,3,Research Director,High,Married,28778,431670,4,1,2,Excellent,Very High,4,34,1,Good,16,10,10,4,Jeune,Grenoble
59,Yes,Travel_Rarely,1301,Human Resources,9,Bachelor,Other,Medium,Femme,107,Very High,5,Manufacturing Director,Medium,Single,28915,173490,1,0,32,Outstanding,Very High,4,10,5,Best,3,3,1,2,Senior,Marseille
53,Yes,Travel_Frequently,501,Hardware,11,Master,Other,Very High,Homme,134,High,5,Research Scientist,Very High,Divorced,1055,14770,5,0,16,Good,Low,3,24,5,Better,5,3,3,2,Senior,Lille
30,Yes,Non-Travel,812,Human Resources,31,Doctor,Human Resources,Low,Femme,59,High,5,Manager,High,Divorced,16168,307192,1,0,6,Excellent,Medium,1,6,5,Good,3,3,1,1,Jeune,Marseille
40,No,Non-Travel,1157,Sales,33,College,Human Resources,Medium,Homme,60,High,3,Laboratory Technician,Low,Single,4550,45500,6,0,28,Outstanding,Medium,4,20,1,Best,6,5,3,6,Adulte,Lyon
21,No,Non-Travel,628,Human Resources,17,Bachelor,Human Resources,Very High,Homme,193,Medium,5,Manufacturing Director,Very High,Married,1745,19195,6,0,12,Outstanding,Medium,2,23,4,Bad,11,11,7,2,Jeune,Marseille
34,Yes,Travel_Rarely,583,Research & Development,1,Below College,Human Resources,Medium,Homme,157,Medium,5,Human Resources,Low,Married,44668,1161368,0,1,41,Excellent,High,4,31,6,Good,23,9,7,6,Adulte,Paris
40,No,Travel_Frequently,1408,Software,11,Bachelor,Life Sciences,High,Femme,126,High,1,Manager,High,Married,48249,916731,1,1,34,Bad,Low,4,22,6,Good,15,13,6,4,Adulte,Nantes
32,No,Travel_Frequently,1052,Sales,50,Doctor,Life Sciences,High,Femme,131,Medium,2,Sales Executive,Low,Married,39492,868824,6,0,0,Outstanding,High,2,9,4,Best,8,1,4,6,Adulte,Lyon
24,Yes,Travel_Rarely,1387,Software,12,Doctor,Life Sciences,High,Homme,45,Very High,3,Research Scientist,Very High,Single,49864,747960,0,1,23,Bad,High,4,37,5,Better,9,1,3,7,Jeune,Nantes
28,No,Non-Travel,900,Support,8,Bachelor,Life Sciences,Medium,Homme,174,High,3,Developer,Medium,Married,6862,109792,5,1,43,Good,Medium,3,21,3,Better,14,3,6,10,Jeune,Grenoble
23,Yes,Travel_Rarely,608,Hardware,28,College,Marketing,High,Homme,171,High,1,Developer,High,Married,25203,730887,8,1,23,Bad,Low,4,26,1,Best,1,1,1,1,Jeune,Lille
60,No,Travel_Frequently,1433,Software,11,College,Life Sciences,Very High,Femme,114,High,2,Laboratory Technician,Medium,Divorced,9469,236725,1,1,2,Bad,High,4,11,4,Good,4,3,3,4,Senior,Nantes
41,Yes,Travel_Rarely,509,Research & Development,1,Doctor,Life Sciences,High,Homme,30,Very High,3,Research Director,Low,Married,15821,205673,1,0,48,Bad,High,1,13,6,Bad,10,5,3,10,Adulte,Paris
35,No,Travel_Frequently,202,Support,48,Doctor,Life Sciences,Low,Femme,38,High,5,Manager,Low,Divorced,6396,89544,7,1,30,Excellent,Low,4,36,6,Bad,1,1,1,1,Adulte,Grenoble
56,No,Travel_Rarely,1299,Sales,5,College,Other,High,Femme,120,Very High,3,Laboratory Technician,Very High,Divorced,7574,219646,7,0,14,Bad,Low,2,20,2,Better,16,15,9,4,Senior,Lyon
30,Yes,Travel_Frequently,202,Sales,11,Bachelor,Other,Low,Homme,132,Low,3,Manager,High,Single,22034,594918,2,1,32,Excellent,High,4,14,4,Better,14,3,12,11,Jeune,Lyon
31,Yes,Travel_Rarely,1250,Support,25,Below College,Technical Degree,Very High,Homme,37,Medium,3,Laboratory Technician,Medium,Divorced,4521,49731,4,1,22,Outstanding,Very High,4,32,1,Good,28,13,20,27,Adulte,Grenoble
60,Yes,Non-Travel,443,Research & Development,19,Bachelor,Marketing,High,Homme,150,Low,1,Sales Representative,High,Divorced,5827,23308,5,1,6,Excellent,Very High,2,13,6,Good,6,1,4,6,Senior,Paris
37,Yes,Travel_Rarely,1038,Hardware,49,Doctor,Medical,Medium,Femme,191,Medium,1,Human Resources,Very High,Divorced,47554,665756,4,1,22,Outstanding,Medium,1,21,6,Bad,3,1,1,3,Adulte,Lille
32,Yes,Travel_Rarely,952,Software,23,College,Life Sciences,High,Homme,90,High,1,Research Scientist,Very High,Married,18772,56316,3,1,47,Good,Very High,4,33,2,Bad,12,5,12,11,Adulte,Nantes
25,No,Non-Travel,1175,Human Resources,45,Below College,Other,Medium,Femme,49,High,5,Research Director,Medium,Single,32440,681240,2,0,18,Outstanding,Low,4,36,4,Bad,11,7,3,11,Jeune,Marseille
52,Yes,Travel_Frequently,978,Sales,31,Below College,Life Sciences,Low,Homme,191,High,1,Research Scientist,Medium,Single,45108,451080,1,1,45,Outstanding,High,2,23,5,Good,18,14,9,14,Senior,Lyon
28,Yes,Non-Travel,526,Support,31,College,Other,Medium,Homme,126,Very High,4,Healthcare Representative,Low,Divorced,44459,533508,2,1,29,Excellent,Very High,2,6,5,Bad,3,3,2,1,Jeune,Grenoble
18,No,Travel_Rarely,328,Research & Development,38,Below College,Medical,Medium,Homme,43,High,4,Developer,Low,Single,40147,843087,6,0,11,Good,Very High,2,34,5,Good,13,5,4,1,Jeune,Paris
50,No,Travel_Frequently,107,Research & Development,48,Master,Life Sciences,Very High,Homme,75,Medium,4,Human Resources,Medium,Single,39345,590175,8,1,43,Excellent,Medium,4,15,1,Better,8,4,5,2,Senior,Paris
33,No,Non-Travel,119,Support,12,Master,Technical Degree,Medium,Homme,110,Medium,2,Human Resources,Very High,Married,37673,489749,6,0,23,Excellent,Very High,1,13,6,Best,8,5,3,7,Adulte,Grenoble
18,Yes,Travel_Frequently,1219,Support,11,Doctor,Human Resources,High,Femme,165,Medium,2,Research Director,Medium,Single,12689,317225,8,1,39,Bad,Very High,1,23,1,Bad,16,14,8,12,Jeune,Grenoble
29,Yes,Non-Travel,973,Hardware,22,Master,Marketing,Low,Femme,103,Low,5,Research Director,Low,Married,2844,34128,0,0,13,Outstanding,Medium,4,7,3,Best,2,2,1,1,Jeune,Lille
21,Yes,Travel_Rarely,1417,Research & Development,10,Doctor,Human Resources,Low,Homme,129,Medium,5,Human Resources,Medium,Single,12514,362906,6,0,6,Good,High,1,11,1,Good,1,1,1,1,Jeune,Paris
59,No,Travel_Frequently,1241,Software,14,Bachelor,Medical,High,Femme,133,Medium,2,Manager,Very High,Married,29041,755066,2,0,14,Excellent,Very High,2,34,4,Good,6,5,6,3,Senior,Nantes
30,No,Travel_Rarely,493,Software,40,Doctor,Medical,High,Homme,194,Very High,1,Manager,Very High,Single,12201,61005,8,1,47,Excellent,Medium,1,39,3,Good,11,3,5,2,Jeune,Nantes
26,No,Travel_Rarely,992,Sales,38,Master,Life Sciences,High,Homme,35,High,4,Manager,Low,Divorced,39609,1069443,1,1,45,Good,Very High,1,22,1,Best,14,12,9,10,Jeune,Lyon
30,No,Non-Travel,1054,Research & Development,25,Master,Other,Very High,Homme,75,Very High,5,Manufacturing Director,Medium,Married,23453,164171,6,0,34,Outstanding,Low,2,3,5,Best,1,1,1,1,Jeune,Paris
27,Yes,Travel_Frequently,1028,Human Resources,40,Master,Other,Very High,Homme,129,Medium,5,Healthcare Representative,Medium,Married,17903,519187,5,1,49,Good,Low,1,33,1,Good,19,1,14,13,Jeune,Marseille
